Conceitos para fins estatísticos;
Concepts for statistical purposes;
;
Casamento;Contrato celebrado entre duas pessoas que pretendem constituir família mediante uma plena comunhão de vida, nos termos da legislação em vigor. O casamento pode celebrar-se entre pessoas de sexo diferente ou do mesmo sexo.
Cessação do estatuto de residente;Fim do estatuto legal de residente. Este fim pode ser determinado pela vontade do próprio (saída voluntária e retorno voluntário), por decisão administrativa (cancelamento) ou judicial (expulsão judicial), obtenção de nacionalidade portuguesa ou por falecimento.
Densidade populacional;Intensidade do povoamento expressa pela relação entre o número de habitantes de uma área territorial determinada e a superfície desse território (expressa em número de habitantes por quilómetro quadrado).
Divórcio;Dissolução legal e definitiva do vínculo do casamento em vida dos cônjuges, a requerimento de um contra o outro (divórcio sem consentimento de um dos cônjuges) ou de ambos (divórcio por mútuo consentimento), conferindo a cada um o direito de voltar a casar. 
Esperança de vida à nascença;Número médio de anos que uma pessoa à nascença pode esperar viver, mantendo-se as taxas de mortalidade por idades observadas no momento.
Esperança de vida aos 65 anos da população residente;Número médio de anos que uma pessoa que atinja a idade exata x (65 anos) pode esperar ainda viver, mantendo-se as taxas de mortalidade por idades observadas no momento.
Fecundidade desejada;Número de filhos biológicos desejados pelas pessoas ao longo da sua vida, independentemente dos que têm e dos que pensam vir a ter.
Fecundidade final esperada ;Número de filhos biológicos (nascidos com vida) tidos pelas pessoas acrescido do número de filhos que pensam vir a ter no futuro (incluindo a gravidez atual, caso se aplique).
Fecundidade intencional ;Número de filhos biológicos que as pessoas pensam vir a ter no futuro (incluindo a gravidez atual, caso se aplique).
Fecundidade realizada ;Número de filhos biológicos (nascidos com vida) tidos pelas pessoas.
Grupo etário;Intervalo de idade, em anos, no qual o indivíduo se enquadra, de acordo com o momento de referência.
Idade;Intervalo de tempo que decorre entre a data do nascimento (dia, mês e ano) e as 0 horas da data de referência. A idade é expressa em anos completos, salvo se tratar de crianças com menos de 1 ano, devendo nestes casos ser expressa em meses, semanas ou dias completos.
Idade média ao primeiro casamento;Idade média das pessoas (nubentes) ao primeiro casamento, num determinado período de tempo, habitualmente o ano civil.
Idade média das mulheres ao nascimento do primeiro filho;Idade média das mulheres ao nascimento do primeiro filho, num determinado período de tempo, habitualmente o ano civil.
Ideal de filhos numa família ;Número de filhos (biológicos, adotados, enteados) considerado pelas pessoas como ideal para uma família, independentemente de ser a sua.
Índice de dependência de idosos;Relação entre a população idosa e a população em idade ativa, definida habitualmente como o quociente entre o número de pessoas com 65 ou mais anos e o número de pessoas com idades compreendidas entre os 15 e os 64 anos (expressa habitualmente por 100 pessoas com 15-64 anos).
Índice de envelhecimento;Relação entre a população idosa e a população jovem, definida habitualmente como o quociente entre o número de pessoas com 65 ou mais anos e o número de pessoas com idades compreendidas entre os 0 e os 14 anos (expressa habitualmente por 100 pessoas dos 0 aos 14 anos).
Índice de longevidade;Relação entre a população mais idosa e a população idosa, definida habitualmente como o quociente entre o número de pessoas com 75 ou mais anos e o número de pessoas com 65 ou mais anos (expressa habitualmente por 100 (10^2) pessoas com 65 ou mais anos).
Índice de renovação da população em idade ativa;Relação entre a população que potencialmente está a entrar e a que está a sair do mercado de trabalho, definida habitualmente como o quociente entre o número de pessoas com idades compreendidas entre os 20 e os 29 anos e o número de pessoas com idades compreendidas entre os 55 e os 64 anos (expressa habitualmente por 100 (10^2) pessoas com 55-64 anos).
Índice sintético de fecundidade;Número médio de crianças vivas nascidas por mulher em idade fértil (dos 15 aos 49 anos de idade), admitindo que as mulheres estariam submetidas às taxas de fecundidade observadas no momento. Valor resultante da soma das taxas de fecundidade por idades, ano a ano ou grupos quinquenais, entre os 15 e os 49 anos, observadas num determinado período (habitualmente um ano civil).
Mulheres em idade fértil (%) na população residente feminina;Proporção de mulheres dos 15 aos 49 anos de idade, considerado o intervalo etário das mulheres em idade fértil, no total da população residente feminina.
Nacionalidade;"Cidadania legal da pessoa no momento de observação; são consideradas as nacionalidades constantes no bilhete de identidade, no passaporte, no título de residência ou no certificado de nacionalidade apresentado. As pessoas que, no momento de observação, tenham pendente um processo para obtenção da nacionalidade, devem ser considerados com a nacionalidade que detinham anteriormente."
Nados-vivos fora do casamento;Número de nados-vivos que não pertencem ao casamento, no caso de valores absolutos. Relação entre esse número e o total de nados-vivos, no caso de valores percentuais.
Nado-vivo;O produto do nascimento vivo.
Óbito;Cessação irreversível das funções do tronco cerebral.
